date,city,precipitation
2021-10-30,NYC,0.43153846153846154
2021-10-31,NYC,0.1676923076923077
2021-11-01,NYC,0.00923076923076923
2021-11-02,NYC,0.003076923076923077
2021-11-03,NYC,0.015000000000000001
2021-11-04,NYC,0.0007142857142857143
2021-11-05,NYC,0.0
2021-11-06,NYC,0.0
2021-11-07,NYC,0.0
2021-11-08,NYC,0.0
2021-11-09,NYC,0.0
2021-11-10,NYC,0.0
2021-11-11,NYC,0.0007142857142857143
2021-11-12,NYC,0.09
2021-11-13,NYC,0.42928571428571427
2021-11-14,NYC,0.1758333333333333
2021-11-15,NYC,0.04076923076923077
2021-11-16,NYC,0.005714285714285714
2021-11-17,NYC,0.0
2021-11-18,NYC,0.012142857142857141
2021-11-19,NYC,0.115
2021-11-20,NYC,0.0007142857142857143
2021-11-21,NYC,0.0007142857142857143
2021-11-22,NYC,0.07571428571428572
2021-11-23,NYC,0.013571428571428571
2021-11-24,NYC,0.0
2021-11-25,NYC,0.0008333333333333334
2021-11-26,NYC,0.13384615384615384
2021-11-27,NYC,0.03230769230769231
2021-11-28,NYC,0.0015384615384615385
2021-11-29,NYC,0.0015384615384615385
2021-11-30,NYC,0.0
2021-12-01,NYC,0.0007142857142857143
2021-12-02,NYC,0.038571428571428576
2021-12-03,NYC,0.00923076923076923
2021-12-04,NYC,0.0
2021-12-05,NYC,0.0
2021-12-06,NYC,0.3261538461538462
2021-12-07,NYC,0.05692307692307692
2021-12-08,NYC,0.012307692307692308
2021-12-09,NYC,0.030000000000000002
2021-12-10,NYC,0.0038461538461538464
2021-12-11,NYC,0.09076923076923078
2021-12-12,NYC,0.08846153846153845
2021-12-13,NYC,0.0007142857142857143
2021-12-14,NYC,0.0007692307692307692
2021-12-15,NYC,0.0
2021-12-16,NYC,0.012307692307692308
2021-12-17,NYC,0.0
2021-12-18,NYC,0.03142857142857143
2021-12-19,NYC,0.10142857142857142
2021-12-20,NYC,0.0
2021-12-21,NYC,0.0014285714285714286
2021-12-22,NYC,0.1523076923076923
2021-12-23,NYC,0.007692307692307693
2021-12-24,NYC,0.02642857142857143
2021-12-25,NYC,0.08166666666666667
2021-12-26,NYC,0.10583333333333333
2021-12-27,NYC,0.011538461538461537
2021-12-28,NYC,0.09166666666666667
2021-12-29,NYC,0.21833333333333335
2021-12-30,NYC,0.06166666666666667
2021-12-31,NYC,0.015
2022-01-01,NYC,0.2941666666666667
2022-01-02,NYC,0.6341666666666667
2022-01-03,NYC,0.00923076923076923
2022-01-04,NYC,0.0
2022-01-05,NYC,0.098
2022-01-06,NYC,0.129
2022-01-07,NYC,0.3981818181818182
2022-01-08,NYC,0.017272727272727273
2022-01-09,NYC,0.022727272727272728
2022-01-10,NYC,0.08692307692307691
2022-01-11,NYC,0.0
2022-01-12,NYC,0.0
2022-01-13,NYC,0.0
2022-01-14,NYC,0.0
2022-01-15,NYC,0.0
2022-01-16,NYC,0.09818181818181819
2022-01-17,NYC,1.4418181818181817
2022-01-18,NYC,0.015
2022-01-19,NYC,0.0
2022-01-20,NYC,0.19166666666666665
2022-01-21,NYC,0.1
2022-01-22,NYC,0.0
2022-01-23,NYC,0.0033333333333333335
2022-01-24,NYC,0.009166666666666667
2022-01-25,NYC,0.005
2022-01-26,NYC,0.0
2022-01-27,NYC,0.0
2022-01-28,NYC,0.02076923076923077
2022-01-29,NYC,0.4744444444444444
2022-01-30,NYC,0.14142857142857143
2022-01-31,NYC,0.0
2022-02-01,NYC,0.0
2022-02-02,NYC,0.0
2022-02-03,NYC,0.09384615384615384
2022-02-04,NYC,0.6316666666666667
2022-02-05,NYC,0.3518181818181818
2022-02-06,NYC,0.0
2022-02-07,NYC,0.05900000000000001
2022-02-08,NYC,0.259
2022-02-09,NYC,0.0
2022-02-10,NYC,0.0008333333333333334
2022-02-11,NYC,0.0
2022-02-12,NYC,0.0
2022-02-13,NYC,0.152
2022-02-14,NYC,0.047
2022-02-15,NYC,0.0
2022-02-16,NYC,0.0
2022-02-17,NYC,0.06666666666666667
2022-02-18,NYC,0.5808333333333333
2022-02-19,NYC,0.02
2022-02-20,NYC,0.00818181818181818
2022-02-21,NYC,0.0
2022-02-22,NYC,0.04583333333333334
2022-02-23,NYC,0.22416666666666665
2022-02-24,NYC,0.0008333333333333334
2022-02-25,NYC,0.5811111111111111
2022-02-26,NYC,0.20299999999999999
2022-02-27,NYC,0.0025
2022-02-28,NYC,0.0
2022-03-01,NYC,0.0
2022-03-02,NYC,0.004166666666666667
2022-03-03,NYC,0.051000000000000004
2022-03-04,NYC,0.0
2022-03-05,NYC,0.0
2022-03-06,NYC,0.012499999999999999
2022-03-07,NYC,0.07583333333333334
2022-03-08,NYC,0.063
2022-03-09,NYC,0.1375
2022-03-10,NYC,0.44416666666666665
2022-03-11,NYC,0.002
2022-03-12,NYC,0.172
2022-03-13,NYC,0.346
2022-03-14,NYC,0.00818181818181818
2022-03-15,NYC,0.0
2022-03-16,NYC,0.002727272727272727
2022-03-17,NYC,0.023
2022-03-18,NYC,0.11000000000000001
2022-03-19,NYC,0.04888888888888889
2022-03-20,NYC,0.155
2022-03-21,NYC,0.001
2022-03-22,NYC,0.0
2022-03-23,NYC,0.014000000000000002
2022-03-24,NYC,0.5800000000000001
2022-03-25,NYC,0.442
2022-03-26,NYC,0.005
2022-03-27,NYC,0.04454545454545455
2022-03-28,NYC,0.0
2022-03-29,NYC,0.0
2022-03-30,NYC,0.0
2022-03-31,NYC,0.016000000000000004
2022-04-01,NYC,0.49000000000000005
2022-04-02,NYC,0.009
2022-04-03,NYC,0.024
2022-04-04,NYC,0.09111111111111111
2022-04-05,NYC,0.013333333333333332
2022-04-06,NYC,0.34700000000000003
2022-04-07,NYC,0.315
2022-04-08,NYC,0.87
2022-04-09,NYC,0.02666666666666667
2022-04-10,NYC,0.03222222222222222
2022-04-11,NYC,0.0011111111111111111
2022-04-12,NYC,0.017777777777777778
2022-04-13,NYC,0.034999999999999996
2022-04-14,NYC,0.015
2022-04-15,NYC,0.08499999999999999
2022-04-16,NYC,0.034
2022-04-17,NYC,0.10600000000000001
2022-04-18,NYC,0.251
2022-04-19,NYC,1.42
2022-04-20,NYC,0.004
2022-04-21,NYC,0.0
2022-04-22,NYC,0.0
2022-04-23,NYC,0.0
2022-04-24,NYC,0.001
2022-04-25,NYC,0.0
2022-04-26,NYC,0.01
2022-04-27,NYC,0.045
2022-04-28,NYC,0.0
2022-04-29,NYC,0.0
2022-04-30,NYC,0.0
2022-05-01,NYC,0.0
2022-05-02,NYC,0.22090909090909092
2022-05-03,NYC,0.06799999999999999
2022-05-04,NYC,0.053636363636363635
2022-05-05,NYC,0.026363636363636363
2022-05-06,NYC,0.16727272727272727
2022-05-07,NYC,0.966
2022-05-08,NYC,0.6572727272727273
2022-05-09,NYC,0.004545454545454546
2022-05-10,NYC,0.0
2022-05-11,NYC,0.0
2022-05-12,NYC,0.0
2022-05-13,NYC,0.009
2022-05-14,NYC,0.062
2022-05-15,NYC,0.12
2022-05-16,NYC,0.027000000000000003
2022-05-17,NYC,0.093
2022-05-18,NYC,0.0009090909090909091
2022-05-19,NYC,0.7145454545454546
2022-05-20,NYC,0.16099999999999998
2022-05-21,NYC,0.24666666666666665
2022-05-22,NYC,0.0011111111111111111
2022-05-23,NYC,0.03888888888888889
2022-05-24,NYC,0.001
2022-05-25,NYC,0.0
2022-05-26,NYC,0.0009090909090909091
2022-05-27,NYC,0.04363636363636363
2022-05-28,NYC,0.4345454545454545
2022-05-29,NYC,0.3336363636363636
2022-05-30,NYC,0.0
2022-05-31,NYC,0.0
2022-06-01,NYC,0.26363636363636367
2022-06-02,NYC,0.7890909090909091
2022-06-03,NYC,0.325
2022-06-04,NYC,0.002
2022-06-05,NYC,0.0
2022-06-06,NYC,0.0
2022-06-07,NYC,0.014000000000000002
2022-06-08,NYC,0.1081818181818182
2022-06-09,NYC,0.7609090909090909
2022-06-10,NYC,0.0
2022-06-11,NYC,0.0
2022-06-12,NYC,0.023636363636363636
2022-06-13,NYC,0.2772727272727273
2022-06-14,NYC,0.0018181818181818182
2022-06-15,NYC,0.0
2022-06-16,NYC,0.137
2022-06-17,NYC,0.1
2022-06-18,NYC,0.006666666666666666
2022-06-19,NYC,0.0011111111111111111
2022-06-20,NYC,0.0
2022-06-21,NYC,0.008
2022-06-22,NYC,0.136
2022-06-23,NYC,0.069
2022-06-24,NYC,0.043
2022-06-25,NYC,0.001
2022-06-26,NYC,0.0
2022-06-27,NYC,0.16499999999999998
2022-06-28,NYC,0.26999999999999996
2022-06-29,NYC,0.0
2022-06-30,NYC,0.0
2022-07-01,NYC,0.0
2022-07-02,NYC,0.03222222222222223
2022-07-03,NYC,0.006
2022-07-04,NYC,0.0
2022-07-05,NYC,0.011
2022-07-06,NYC,0.031
2022-07-07,NYC,0.001
2022-07-08,NYC,0.045454545454545456
2022-07-09,NYC,0.02
2022-07-10,NYC,0.0
2022-07-11,NYC,0.0
2022-07-12,NYC,0.0
2022-07-13,NYC,0.005454545454545454
2022-07-14,NYC,0.0009090909090909091
2022-07-15,NYC,0.023636363636363636
2022-07-16,NYC,0.11300000000000002
2022-07-17,NYC,0.309
2022-07-18,NYC,0.23000000000000004
2022-07-19,NYC,1.1700000000000002
2022-07-20,NYC,0.0
2022-07-21,NYC,0.039
2022-07-22,NYC,0.29000000000000004
2022-07-23,NYC,0.005
2022-07-24,NYC,0.0
2022-07-25,NYC,0.15000000000000002
2022-07-26,NYC,0.148
2022-07-27,NYC,0.0
2022-07-28,NYC,0.135
2022-07-29,NYC,0.01
2022-07-30,NYC,0.006
2022-07-31,NYC,0.0
2022-08-01,NYC,0.298
2022-08-02,NYC,0.02181818181818182
2022-08-03,NYC,0.0
2022-08-04,NYC,0.0
2022-08-05,NYC,0.0
2022-08-06,NYC,0.0
2022-08-07,NYC,0.017
2022-08-08,NYC,0.005
2022-08-09,NYC,0.026666666666666665
2022-08-10,NYC,0.068
2022-08-11,NYC,0.063
2022-08-12,NYC,0.056363636363636366
2022-08-13,NYC,0.0
2022-08-14,NYC,0.0
2022-08-15,NYC,0.0
2022-08-16,NYC,0.0
2022-08-17,NYC,0.04272727272727273
2022-08-18,NYC,0.023636363636363636
2022-08-19,NYC,0.0
2022-08-20,NYC,0.0
2022-08-21,NYC,0.035454545454545454
2022-08-22,NYC,0.023636363636363636
2022-08-23,NYC,0.15454545454545454
2022-08-24,NYC,0.0
2022-08-25,NYC,0.0
2022-08-26,NYC,0.026000000000000002
2022-08-27,NYC,0.06909090909090909
2022-08-28,NYC,0.0
2022-08-29,NYC,0.0
2022-08-30,NYC,0.028999999999999998
2022-08-31,NYC,0.08499999999999999
2022-09-01,NYC,0.0
2022-09-02,NYC,0.0
2022-09-03,NYC,0.0
2022-09-04,NYC,0.002727272727272727
2022-09-05,NYC,0.028181818181818183
2022-09-06,NYC,0.7324999999999999
2022-09-07,NYC,0.44
2022-09-08,NYC,0.006666666666666667
2022-09-09,NYC,0.0
2022-09-10,NYC,0.0
2022-09-11,NYC,0.04923076923076923
2022-09-12,NYC,0.37153846153846154
2022-09-13,NYC,0.5861538461538461
2022-09-14,NYC,0.02153846153846154
2022-09-15,NYC,0.0
2022-09-16,NYC,0.0
2022-09-17,NYC,0.0
2022-09-18,NYC,0.0
2022-09-19,NYC,0.013846153846153848
2022-09-20,NYC,0.07307692307692308
2022-09-21,NYC,0.0007692307692307692
2022-09-22,NYC,0.11249999999999999
2022-09-23,NYC,0.28692307692307695
2022-09-24,NYC,0.0007692307692307692
2022-09-25,NYC,0.1630769230769231
2022-09-26,NYC,0.35615384615384615
2022-09-27,NYC,0.006153846153846154
2022-09-28,NYC,0.0
2022-09-29,NYC,0.0
2022-09-30,NYC,0.0
2022-10-01,NYC,0.4809090909090909
2022-10-02,NYC,0.142
2022-10-03,NYC,0.351
2022-10-04,NYC,1.5127272727272727
2022-10-05,NYC,0.6363636363636364
2022-10-06,NYC,0.3145454545454545
2022-10-07,NYC,0.0
2022-10-08,NYC,0.05
2022-10-09,NYC,0.0
2022-10-10,NYC,0.0
2022-10-11,NYC,0.0009090909090909091
2022-10-12,NYC,0.0
2022-10-13,NYC,0.2772727272727273
2022-10-14,NYC,0.9854545454545455
2022-10-15,NYC,0.0
2022-10-16,NYC,0.0
2022-10-17,NYC,0.08916666666666666
2022-10-18,NYC,0.155
2022-10-19,NYC,0.0
2022-10-20,NYC,0.0
2022-10-21,NYC,0.0
2022-10-22,NYC,0.0
2022-10-23,NYC,0.004615384615384615
2022-10-24,NYC,0.29538461538461536
2022-10-25,NYC,0.2976923076923077
2022-10-26,NYC,0.008333333333333333
2022-10-27,NYC,0.0038461538461538464
2022-10-28,NYC,0.0
2022-10-29,NYC,0.0
2022-10-30,NYC,0.0
2022-10-31,NYC,0.022000000000000002
2022-11-01,NYC,0.265
2022-11-02,NYC,0.009090909090909092
2022-11-03,NYC,0.0
2022-11-04,NYC,0.0016666666666666668
2022-11-05,NYC,0.0
2022-11-06,NYC,0.0016666666666666668
2022-11-07,NYC,0.015454545454545453
2022-11-08,NYC,0.0
2022-11-09,NYC,0.0
2022-11-10,NYC,0.0
2022-11-11,NYC,0.16636363636363638
2022-11-12,NYC,0.7583333333333333
2022-11-13,NYC,0.0725
2022-11-14,NYC,0.03833333333333334
2022-11-15,NYC,0.11
2022-11-16,NYC,0.5966666666666667
2022-11-17,NYC,0.009166666666666667
2022-11-18,NYC,0.0025
2022-11-19,NYC,0.0033333333333333335
2022-11-20,NYC,0.0016666666666666668
2022-11-21,NYC,0.0
2022-11-22,NYC,0.0
2022-11-23,NYC,0.0
2022-11-24,NYC,0.0
2022-11-25,NYC,0.010833333333333334
2022-11-26,NYC,0.028181818181818183
2022-11-27,NYC,0.16272727272727272
2022-11-28,NYC,0.3936363636363636
2022-11-29,NYC,0.0025
2022-11-30,NYC,0.10083333333333333
2022-12-01,NYC,0.45916666666666667
2022-12-02,NYC,0.0008333333333333334
2022-12-03,NYC,0.10909090909090909
2022-12-04,NYC,0.26999999999999996
2022-12-05,NYC,0.0
2022-12-06,NYC,0.155
2022-12-07,NYC,0.9292307692307692
2022-12-08,NYC,0.038461538461538464
2022-12-09,NYC,0.0007692307692307692
2022-12-10,NYC,0.0
2022-12-11,NYC,0.041666666666666664
2022-12-12,NYC,0.11363636363636363
2022-12-13,NYC,0.0
2022-12-14,NYC,0.0
2022-12-15,NYC,0.11538461538461539
2022-12-16,NYC,0.9216666666666667
2022-12-17,NYC,0.29
2022-12-18,NYC,0.0025
2022-12-19,NYC,0.0
2022-12-20,NYC,0.0
2022-12-21,NYC,0.0
2022-12-22,NYC,0.036666666666666674
2022-12-23,NYC,1.1025
2022-12-24,NYC,0.096
2022-12-25,NYC,0.0
2022-12-26,NYC,0.0
2022-12-27,NYC,0.0
2022-12-28,NYC,0.0
2022-12-29,NYC,0.0
2022-12-30,NYC,0.0
2022-12-31,NYC,0.07416666666666667
2023-01-01,NYC,0.26153846153846155
2023-01-02,NYC,0.006153846153846154
2023-01-03,NYC,0.10230769230769231
2023-01-04,NYC,0.2872727272727273
2023-01-05,NYC,0.07307692307692308
2023-01-06,NYC,0.21636363636363634
2023-01-07,NYC,0.029166666666666664
2023-01-08,NYC,0.0
2023-01-09,NYC,0.013076923076923078
2023-01-10,NYC,0.0
2023-01-11,NYC,0.0
2023-01-12,NYC,0.06615384615384615
2023-01-13,NYC,0.32166666666666666
2023-01-14,NYC,0.015833333333333335
2023-01-15,NYC,0.0
2023-01-16,NYC,0.0
2023-01-17,NYC,0.0
2023-01-18,NYC,0.0175
2023-01-19,NYC,0.19153846153846155
2023-01-20,NYC,0.7792307692307692
2023-01-21,NYC,0.003076923076923077
2023-01-22,NYC,0.09923076923076923
2023-01-23,NYC,0.6116666666666667
2023-01-24,NYC,0.11666666666666665
2023-01-25,NYC,0.23500000000000001
2023-01-26,NYC,1.2327272727272727
2023-01-27,NYC,0.0018181818181818182
2023-01-28,NYC,0.005454545454545454
2023-01-29,NYC,0.0
2023-01-30,NYC,0.0
2023-01-31,NYC,0.02909090909090909
2023-02-01,NYC,0.032
2023-02-02,NYC,0.0
2023-02-03,NYC,0.0
2023-02-04,NYC,0.0
2023-02-05,NYC,0.0
2023-02-06,NYC,0.0
2023-02-07,NYC,0.006
2023-02-08,NYC,0.04
2023-02-09,NYC,0.0009090909090909091
2023-02-10,NYC,0.0
2023-02-11,NYC,0.0
2023-02-12,NYC,0.015000000000000001
2023-02-13,NYC,0.030909090909090907
2023-02-14,NYC,0.0
2023-02-15,NYC,0.0
2023-02-16,NYC,0.014166666666666668
2023-02-17,NYC,0.12
2023-02-18,NYC,0.19
2023-02-19,NYC,0.0007692307692307692
2023-02-20,NYC,0.0015384615384615385
2023-02-21,NYC,0.12615384615384617
2023-02-22,NYC,0.06916666666666667
2023-02-23,NYC,0.15142857142857144
2023-02-24,NYC,0.024999999999999998
2023-02-25,NYC,0.0
2023-02-26,NYC,0.008333333333333333
2023-02-27,NYC,0.045384615384615384
2023-02-28,NYC,0.535
2023-03-01,NYC,0.043846153846153854
2023-03-02,NYC,0.030714285714285715
2023-03-03,NYC,0.023076923076923075
2023-03-04,NYC,1.0184615384615385
2023-03-05,NYC,0.016153846153846154
2023-03-06,NYC,0.0
2023-03-07,NYC,0.03416666666666667
2023-03-08,NYC,0.0035714285714285718
2023-03-09,NYC,0.0
2023-03-10,NYC,0.05615384615384615
2023-03-11,NYC,0.5650000000000001
2023-03-12,NYC,0.05416666666666666
2023-03-13,NYC,0.15142857142857144
2023-03-14,NYC,0.8457142857142858
2023-03-15,NYC,0.11071428571428572
2023-03-16,NYC,0.0014285714285714286
2023-03-17,NYC,0.0
2023-03-18,NYC,0.017499999999999998
2023-03-19,NYC,0.0
2023-03-20,NYC,0.0
2023-03-21,NYC,0.0
2023-03-22,NYC,0.0
2023-03-23,NYC,0.013076923076923076
2023-03-24,NYC,0.08800000000000001
2023-03-25,NYC,0.02846153846153846
2023-03-26,NYC,0.16272727272727272
2023-03-27,NYC,0.043076923076923075
2023-03-28,NYC,0.17466666666666666
2023-03-29,NYC,0.010714285714285714
2023-03-30,NYC,0.014285714285714287
2023-03-31,NYC,0.0
2023-04-01,NYC,0.16538461538461538
2023-04-02,NYC,0.22846153846153847
2023-04-03,NYC,0.0007142857142857143
2023-04-04,NYC,0.0
2023-04-05,NYC,0.0006666666666666666
2023-04-06,NYC,0.013571428571428571
2023-04-07,NYC,0.03153846153846154
2023-04-08,NYC,0.0007692307692307692
2023-04-09,NYC,0.0
2023-04-10,NYC,0.0
2023-04-11,NYC,0.0
2023-04-12,NYC,0.0
2023-04-13,NYC,0.0
2023-04-14,NYC,0.0
2023-04-15,NYC,0.003076923076923077
2023-04-16,NYC,0.10615384615384617
2023-04-17,NYC,0.011333333333333334
2023-04-18,NYC,0.016666666666666666
2023-04-19,NYC,0.0026666666666666666
2023-04-20,NYC,0.0
2023-04-21,NYC,0.0
2023-04-22,NYC,0.13153846153846155
2023-04-23,NYC,1.6007142857142858
2023-04-24,NYC,0.16714285714285718
2023-04-25,NYC,0.0
2023-04-26,NYC,0.0
2023-04-27,NYC,0.021333333333333333
2023-04-28,NYC,0.06933333333333333
2023-04-29,NYC,1.392
2023-04-30,NYC,1.0114285714285713
2023-05-01,NYC,1.3206666666666669
2023-05-02,NYC,0.06866666666666667
2023-05-03,NYC,0.07133333333333333
2023-05-04,NYC,0.09533333333333333
2023-05-05,NYC,0.03133333333333333
2023-05-06,NYC,0.0038461538461538464
2023-05-07,NYC,0.002
2023-05-08,NYC,0.026153846153846156
2023-05-09,NYC,0.0006666666666666666
2023-05-10,NYC,0.0
2023-05-11,NYC,0.0
2023-05-12,NYC,0.0
2023-05-13,NYC,0.0
2023-05-14,NYC,0.0
2023-05-15,NYC,0.0
2023-05-16,NYC,0.0
2023-05-17,NYC,0.0
2023-05-18,NYC,0.0
2023-05-19,NYC,0.0
2023-05-20,NYC,0.42166666666666663
2023-05-21,NYC,0.9413333333333332
2023-05-22,NYC,0.0
2023-05-23,NYC,0.0
2023-05-24,NYC,0.006923076923076922
2023-05-25,NYC,0.02666666666666667
2023-05-26,NYC,0.0
2023-05-27,NYC,0.0
2023-05-28,NYC,0.0
2023-05-29,NYC,0.0
2023-05-30,NYC,0.0
2023-05-31,NYC,0.0
2023-06-01,NYC,0.0
2023-06-02,NYC,0.018571428571428572
2023-06-03,NYC,0.07142857142857142
2023-06-04,NYC,0.0
2023-06-05,NYC,0.0
2023-06-06,NYC,0.02
2023-06-07,NYC,0.14846153846153845
2023-06-08,NYC,0.0
2023-06-09,NYC,0.01
2023-06-10,NYC,0.021666666666666667
2023-06-11,NYC,0.022857142857142857
2023-06-12,NYC,0.05466666666666667
2023-06-13,NYC,0.20866666666666667
2023-06-14,NYC,0.037333333333333336
2023-06-15,NYC,0.25866666666666666
2023-06-16,NYC,0.05454545454545456
2023-06-17,NYC,0.23500000000000001
2023-06-18,NYC,0.045384615384615384
2023-06-19,NYC,0.0
2023-06-20,NYC,0.0
2023-06-21,NYC,0.0
2023-06-22,NYC,0.007333333333333333
2023-06-23,NYC,0.021428571428571432
2023-06-24,NYC,0.18066666666666667
2023-06-25,NYC,0.04692307692307692
2023-06-26,NYC,0.11733333333333333
2023-06-27,NYC,0.5549999999999999
2023-06-28,NYC,0.17461538461538464
2023-06-29,NYC,0.08769230769230771
2023-06-30,NYC,0.0014285714285714286
2023-07-01,NYC,0.0
2023-07-02,NYC,0.195
2023-07-03,NYC,0.24428571428571427
2023-07-04,NYC,0.39428571428571424
2023-07-05,NYC,0.205
2023-07-06,NYC,0.0
2023-07-07,NYC,0.0
2023-07-08,NYC,0.0
2023-07-09,NYC,0.22142857142857145
2023-07-10,NYC,1.22
2023-07-11,NYC,0.001875
2023-07-12,NYC,0.0
2023-07-13,NYC,0.0
2023-07-14,NYC,0.08812500000000001
2023-07-15,NYC,0.265625
2023-07-16,NYC,0.8160000000000001
2023-07-17,NYC,0.52
2023-07-18,NYC,0.16642857142857143
2023-07-19,NYC,0.69
2023-07-20,NYC,0.04066666666666666
2023-07-21,NYC,0.17214285714285715
2023-07-22,NYC,0.05357142857142857
2023-07-23,NYC,0.0
2023-07-24,NYC,0.0
2023-07-25,NYC,0.05857142857142857
2023-07-26,NYC,0.5633333333333332
2023-07-27,NYC,0.026000000000000002
2023-07-28,NYC,0.11666666666666665
2023-07-29,NYC,0.10666666666666667
2023-07-30,NYC,0.30230769230769233
2023-07-31,NYC,0.0
2023-08-01,NYC,0.0071428571428571435
2023-08-02,NYC,0.0
2023-08-03,NYC,0.0
2023-08-04,NYC,0.0014285714285714286
2023-08-05,NYC,0.04466666666666667
2023-08-06,NYC,0.0
2023-08-07,NYC,0.6419999999999999
2023-08-08,NYC,0.2906666666666667
2023-08-09,NYC,0.002857142857142857
2023-08-10,NYC,0.08933333333333333
2023-08-11,NYC,0.2826666666666667
2023-08-12,NYC,0.012142857142857141
2023-08-13,NYC,0.9592857142857143
2023-08-14,NYC,0.0026666666666666666
2023-08-15,NYC,0.5693333333333332
2023-08-16,NYC,0.422
2023-08-17,NYC,0.034
2023-08-18,NYC,0.508
2023-08-19,NYC,0.012
2023-08-20,NYC,0.0
2023-08-21,NYC,0.0
2023-08-22,NYC,0.0
2023-08-23,NYC,0.0
2023-08-24,NYC,0.012307692307692308
2023-08-25,NYC,0.4414285714285714
2023-08-26,NYC,0.3578571428571428
2023-08-27,NYC,0.26
2023-08-28,NYC,0.0
2023-08-29,NYC,0.0
2023-08-30,NYC,0.07571428571428572
2023-08-31,NYC,0.1335714285714286
2023-09-01,NYC,0.0
2023-09-02,NYC,0.0
2023-09-03,NYC,0.0006666666666666666
2023-09-04,NYC,0.0026666666666666666
2023-09-05,NYC,0.004285714285714286
2023-09-06,NYC,0.0
2023-09-07,NYC,0.0
2023-09-08,NYC,0.056666666666666664
2023-09-09,NYC,0.16
2023-09-10,NYC,0.31133333333333335
2023-09-11,NYC,0.7093333333333334
2023-09-12,NYC,0.36466666666666664
2023-09-13,NYC,0.252
2023-09-14,NYC,0.13
2023-09-15,NYC,0.0
2023-09-16,NYC,0.0
2023-09-17,NYC,0.015
2023-09-18,NYC,0.5942857142857143
