date,city,precipitation
2023-09-19,NYC,0.6528571428571429
2023-09-20,NYC,0.0
2023-09-21,NYC,0.0
2023-09-22,NYC,0.0
2023-09-23,NYC,0.214
2023-09-24,NYC,0.8666666666666667
2023-09-25,NYC,0.752
2023-09-26,NYC,0.32066666666666666
2023-09-27,NYC,0.060000000000000005
2023-09-28,NYC,0.08923076923076922
2023-09-29,NYC,2.5415384615384613
2023-09-30,NYC,2.373076923076923
2023-10-01,NYC,0.057692307692307696
2023-10-02,NYC,0.0007142857142857143
2023-10-03,NYC,0.0
2023-10-04,NYC,0.0
2023-10-05,NYC,0.0014285714285714286
2023-10-06,NYC,0.023571428571428573
2023-10-07,NYC,0.3666666666666667
2023-10-08,NYC,0.7141666666666667
2023-10-09,NYC,0.0007692307692307692
2023-10-10,NYC,0.0015384615384615385
2023-10-11,NYC,0.0014285714285714286
2023-10-12,NYC,0.0
2023-10-13,NYC,0.0
2023-10-14,NYC,0.18083333333333332
2023-10-15,NYC,0.52
2023-10-16,NYC,0.0008333333333333334
2023-10-17,NYC,0.027857142857142858
2023-10-18,NYC,0.0007142857142857143
2023-10-19,NYC,0.0
2023-10-20,NYC,0.22333333333333333
2023-10-21,NYC,0.6966666666666667
2023-10-22,NYC,0.214
2023-10-23,NYC,0.0
2023-10-24,NYC,0.0007142857142857143
2023-10-25,NYC,0.0
2023-10-26,NYC,0.0
2023-10-27,NYC,0.0
2023-10-28,NYC,0.0008333333333333334
2023-10-29,NYC,0.09846153846153846
2023-10-30,NYC,0.6557142857142857
2023-10-31,NYC,0.04642857142857143
2023-11-01,NYC,0.06166666666666667
2023-11-02,NYC,0.005333333333333333
2023-11-03,NYC,0.0
2023-11-04,NYC,0.0
2023-11-05,NYC,0.006
2023-11-06,NYC,0.0
2023-11-07,NYC,0.11714285714285715
2023-11-08,NYC,0.0
2023-11-09,NYC,0.0
2023-11-10,NYC,0.0
2023-11-11,NYC,0.0
2023-11-12,NYC,0.0
2023-11-13,NYC,0.0
2023-11-14,NYC,0.0
2023-11-15,NYC,0.0
2023-11-16,NYC,0.0
2023-11-17,NYC,0.0006666666666666666
2023-11-18,NYC,0.017857142857142856
2023-11-19,NYC,0.0
2023-11-20,NYC,0.0
2023-11-21,NYC,0.10384615384615385
2023-11-22,NYC,1.429230769230769
2023-11-23,NYC,0.004615384615384615
2023-11-24,NYC,0.0
2023-11-25,NYC,0.0
2023-11-26,NYC,0.055714285714285716
2023-11-27,NYC,0.5016666666666666
2023-11-28,NYC,0.0
2023-11-29,NYC,0.0
2023-11-30,NYC,0.0
2023-12-01,NYC,0.10384615384615385
2023-12-02,NYC,0.32846153846153847
2023-12-03,NYC,0.3215384615384615
2023-12-04,NYC,0.3591666666666667
2023-12-05,NYC,0.0006666666666666666
2023-12-06,NYC,0.0
2023-12-07,NYC,0.0013333333333333333
2023-12-08,NYC,0.0006666666666666666
2023-12-09,NYC,0.0
2023-12-10,NYC,0.45466666666666666
2023-12-11,NYC,2.009333333333333
2023-12-12,NYC,0.029285714285714286
2023-12-13,NYC,0.0007142857142857143
2023-12-14,NYC,0.0
2023-12-15,NYC,0.0
2023-12-16,NYC,0.0
2023-12-17,NYC,0.029333333333333333
2023-12-18,NYC,2.0992307692307692
2023-12-19,NYC,0.3630769230769231
2023-12-20,NYC,0.0
2023-12-21,NYC,0.0
2023-12-22,NYC,0.0
2023-12-23,NYC,0.0
2023-12-24,NYC,0.020714285714285713
2023-12-25,NYC,0.0007692307692307692
2023-12-26,NYC,0.002142857142857143
2023-12-27,NYC,0.05153846153846153
2023-12-28,NYC,1.845
2023-12-29,NYC,0.10357142857142856
2023-12-30,NYC,0.0064285714285714285
2023-12-31,NYC,0.0007142857142857143
2020-01-01,SEA,0.1625
2020-01-02,SEA,0.18125000000000002
2020-01-03,SEA,0.2675
2020-01-04,SEA,0.17200000000000001
2020-01-05,SEA,0.16857142857142857
2020-01-06,SEA,0.23333333333333336
2020-01-07,SEA,0.5111111111111111
2020-01-08,SEA,0.0425
2020-01-09,SEA,0.060000000000000005
2020-01-10,SEA,0.16777777777777778
2020-01-11,SEA,0.4311111111111111
2020-01-12,SEA,0.3457142857142857
2020-01-13,SEA,0.22666666666666666
2020-01-14,SEA,0.14833333333333332
2020-01-15,SEA,0.022857142857142857
2020-01-16,SEA,0.04857142857142858
2020-01-17,SEA,0.008571428571428572
2020-01-18,SEA,0.5
2020-01-19,SEA,0.045714285714285714
2020-01-20,SEA,0.049999999999999996
2020-01-21,SEA,0.2814285714285714
2020-01-22,SEA,0.66
2020-01-23,SEA,0.5025
2020-01-24,SEA,0.8462500000000001
2020-01-25,SEA,0.3114285714285714
2020-01-26,SEA,0.29857142857142854
2020-01-27,SEA,0.17625
2020-01-28,SEA,0.97
2020-01-29,SEA,0.14500000000000002
2020-01-30,SEA,0.25375
2020-01-31,SEA,0.30142857142857143
2020-02-01,SEA,1.337142857142857
2020-02-02,SEA,0.08571428571428572
2020-02-03,SEA,0.06125
2020-02-04,SEA,0.004285714285714286
2020-02-05,SEA,0.5755555555555555
2020-02-06,SEA,1.1122222222222222
2020-02-07,SEA,0.5122222222222222
2020-02-08,SEA,0.21333333333333335
2020-02-09,SEA,0.02142857142857143
2020-02-10,SEA,0.00125
2020-02-11,SEA,0.0014285714285714286
2020-02-12,SEA,0.06714285714285714
2020-02-13,SEA,0.005
2020-02-14,SEA,0.1322222222222222
2020-02-15,SEA,0.08142857142857143
2020-02-16,SEA,0.198
2020-02-17,SEA,0.018333333333333337
2020-02-18,SEA,0.0
2020-02-19,SEA,0.0
2020-02-20,SEA,0.004
2020-02-21,SEA,0.0
2020-02-22,SEA,0.014000000000000002
2020-02-23,SEA,0.20714285714285713
2020-02-24,SEA,0.04
2020-02-25,SEA,0.0016666666666666668
2020-02-26,SEA,0.017142857142857144
2020-02-27,SEA,0.002857142857142857
2020-02-28,SEA,0.015
2020-02-29,SEA,0.11166666666666668
2020-03-01,SEA,0.043333333333333335
2020-03-02,SEA,0.02
2020-03-03,SEA,0.14857142857142858
2020-03-04,SEA,0.03
2020-03-05,SEA,0.045000000000000005
2020-03-06,SEA,0.6683333333333333
2020-03-07,SEA,0.09333333333333334
2020-03-08,SEA,0.09999999999999999
2020-03-09,SEA,0.01
2020-03-10,SEA,0.0
2020-03-11,SEA,0.041666666666666664
2020-03-12,SEA,0.03333333333333333
2020-03-13,SEA,0.13142857142857142
2020-03-14,SEA,0.23428571428571426
2020-03-15,SEA,0.0
2020-03-16,SEA,0.0
2020-03-17,SEA,0.0
2020-03-18,SEA,0.0
2020-03-19,SEA,0.0
2020-03-20,SEA,0.0
2020-03-21,SEA,0.0
2020-03-22,SEA,0.0
2020-03-23,SEA,0.016666666666666666
2020-03-24,SEA,0.022857142857142857
2020-03-25,SEA,0.42
2020-03-26,SEA,0.06666666666666667
2020-03-27,SEA,0.02142857142857143
2020-03-28,SEA,0.06874999999999999
2020-03-29,SEA,0.62875
2020-03-30,SEA,0.37875000000000003
2020-03-31,SEA,0.2957142857142857
2020-04-01,SEA,0.12
2020-04-02,SEA,0.018571428571428572
2020-04-03,SEA,0.007500000000000001
2020-04-04,SEA,0.0475
2020-04-05,SEA,0.0033333333333333335
2020-04-06,SEA,0.0
2020-04-07,SEA,0.0
2020-04-08,SEA,0.0
2020-04-09,SEA,0.0
2020-04-10,SEA,0.0
2020-04-11,SEA,0.0011111111111111111
2020-04-12,SEA,0.0
2020-04-13,SEA,0.0
2020-04-14,SEA,0.0
2020-04-15,SEA,0.0
2020-04-16,SEA,0.0
2020-04-17,SEA,0.0
2020-04-18,SEA,0.06625
2020-04-19,SEA,0.1388888888888889
2020-04-20,SEA,0.0
2020-04-21,SEA,0.0
2020-04-22,SEA,0.10285714285714286
2020-04-23,SEA,0.6875
2020-04-24,SEA,0.1025
2020-04-25,SEA,0.16666666666666666
2020-04-26,SEA,0.21500000000000002
2020-04-27,SEA,0.20875
2020-04-28,SEA,0.01
2020-04-29,SEA,0.01
2020-04-30,SEA,0.025714285714285714
2020-05-01,SEA,0.00375
2020-05-02,SEA,0.08125
2020-05-03,SEA,0.225
2020-05-04,SEA,0.015714285714285715
2020-05-05,SEA,0.0
2020-05-06,SEA,0.02
2020-05-07,SEA,0.02
2020-05-08,SEA,0.0
2020-05-09,SEA,0.0
2020-05-10,SEA,0.0
2020-05-11,SEA,0.0016666666666666668
2020-05-12,SEA,0.08428571428571428
2020-05-13,SEA,0.025714285714285714
2020-05-14,SEA,0.049999999999999996
2020-05-15,SEA,0.074
2020-05-16,SEA,0.138
2020-05-17,SEA,0.5314285714285715
2020-05-18,SEA,0.01
2020-05-19,SEA,0.0
2020-05-20,SEA,0.0
2020-05-21,SEA,0.36999999999999994
2020-05-22,SEA,0.12333333333333334
2020-05-23,SEA,0.21200000000000002
2020-05-24,SEA,0.0
2020-05-25,SEA,0.06666666666666667
2020-05-26,SEA,0.09833333333333334
2020-05-27,SEA,0.022
2020-05-28,SEA,0.0
2020-05-29,SEA,0.0
2020-05-30,SEA,0.0
2020-05-31,SEA,1.0542857142857143
2020-06-01,SEA,0.06142857142857144
2020-06-02,SEA,0.0
2020-06-03,SEA,0.01
2020-06-04,SEA,0.0
2020-06-05,SEA,0.0
2020-06-06,SEA,0.0
2020-06-07,SEA,0.1366666666666667
2020-06-08,SEA,0.043333333333333335
2020-06-09,SEA,0.16
2020-06-10,SEA,0.14166666666666666
2020-06-11,SEA,0.04
2020-06-12,SEA,0.1416666666666667
2020-06-13,SEA,0.20333333333333334
2020-06-14,SEA,0.17166666666666666
2020-06-15,SEA,0.096
2020-06-16,SEA,0.09
2020-06-17,SEA,0.0016666666666666668
2020-06-18,SEA,0.0
2020-06-19,SEA,0.0
2020-06-20,SEA,0.016
2020-06-21,SEA,0.05
2020-06-22,SEA,0.0
2020-06-23,SEA,0.0
2020-06-24,SEA,0.0
2020-06-25,SEA,0.0
2020-06-26,SEA,0.0
2020-06-27,SEA,0.11400000000000002
2020-06-28,SEA,0.625
2020-06-29,SEA,0.008
2020-06-30,SEA,0.055
2020-07-01,SEA,0.05
2020-07-02,SEA,0.008
2020-07-03,SEA,0.005
2020-07-04,SEA,0.0016666666666666668
2020-07-05,SEA,0.0
2020-07-06,SEA,0.0
2020-07-07,SEA,0.0
2020-07-08,SEA,0.0033333333333333335
2020-07-09,SEA,0.013333333333333334
2020-07-10,SEA,0.012
2020-07-11,SEA,0.002
2020-07-12,SEA,0.045714285714285714
2020-07-13,SEA,0.032
2020-07-14,SEA,0.0
2020-07-15,SEA,0.0
2020-07-16,SEA,0.0
2020-07-17,SEA,0.078
2020-07-18,SEA,0.012
2020-07-19,SEA,0.0
2020-07-20,SEA,0.0
2020-07-21,SEA,0.0
2020-07-22,SEA,0.0175
2020-07-23,SEA,0.004
2020-07-24,SEA,0.006
2020-07-25,SEA,0.0
2020-07-26,SEA,0.0
2020-07-27,SEA,0.0
2020-07-28,SEA,0.0
2020-07-29,SEA,0.0
2020-07-30,SEA,0.0
2020-07-31,SEA,0.0
2020-08-01,SEA,0.0
2020-08-02,SEA,0.0
2020-08-03,SEA,0.0
2020-08-04,SEA,0.0
2020-08-05,SEA,0.0
2020-08-06,SEA,0.028571428571428574
2020-08-07,SEA,0.13333333333333333
2020-08-08,SEA,0.021666666666666667
2020-08-09,SEA,0.016666666666666666
2020-08-10,SEA,0.0
2020-08-11,SEA,0.0
2020-08-12,SEA,0.0
2020-08-13,SEA,0.0
2020-08-14,SEA,0.0
2020-08-15,SEA,0.0
2020-08-16,SEA,0.0
2020-08-17,SEA,0.0
2020-08-18,SEA,0.0
2020-08-19,SEA,0.0
2020-08-20,SEA,0.04142857142857143
2020-08-21,SEA,0.0842857142857143
2020-08-22,SEA,0.045714285714285714
2020-08-23,SEA,0.0
2020-08-24,SEA,0.0
2020-08-25,SEA,0.0
2020-08-26,SEA,0.0
2020-08-27,SEA,0.0
2020-08-28,SEA,0.0
2020-08-29,SEA,0.0
2020-08-30,SEA,0.0
2020-08-31,SEA,0.025714285714285714
2020-09-01,SEA,0.0
2020-09-02,SEA,0.0
2020-09-03,SEA,0.0
2020-09-04,SEA,0.0
2020-09-05,SEA,0.0
2020-09-06,SEA,0.0
2020-09-07,SEA,0.0
2020-09-08,SEA,0.0
2020-09-09,SEA,0.0
2020-09-10,SEA,0.0
2020-09-11,SEA,0.0
2020-09-12,SEA,0.0
2020-09-13,SEA,0.0
2020-09-14,SEA,0.01
2020-09-15,SEA,0.08142857142857143
2020-09-16,SEA,0.014285714285714287
2020-09-17,SEA,0.0
2020-09-18,SEA,0.041428571428571426
2020-09-19,SEA,0.325
2020-09-20,SEA,0.24714285714285716
2020-09-21,SEA,0.028333333333333335
2020-09-22,SEA,0.041666666666666664
2020-09-23,SEA,0.34
2020-09-24,SEA,0.778
2020-09-25,SEA,0.6699999999999999
2020-09-26,SEA,0.405
2020-09-27,SEA,0.045
2020-09-28,SEA,0.002
2020-09-29,SEA,0.0
2020-09-30,SEA,0.0
2020-10-01,SEA,0.0
2020-10-02,SEA,0.0
2020-10-03,SEA,0.002
2020-10-04,SEA,0.030000000000000002
2020-10-05,SEA,0.014000000000000002
2020-10-06,SEA,0.0
2020-10-07,SEA,0.0
2020-10-08,SEA,0.01
2020-10-09,SEA,0.10400000000000001
2020-10-10,SEA,0.9339999999999999
2020-10-11,SEA,0.10857142857142857
2020-10-12,SEA,0.44999999999999996
2020-10-13,SEA,0.5633333333333334
2020-10-14,SEA,0.03333333333333333
2020-10-15,SEA,0.0
2020-10-16,SEA,0.011666666666666667
2020-10-17,SEA,0.17285714285714285
2020-10-18,SEA,0.023333333333333334
2020-10-19,SEA,0.060000000000000005
2020-10-20,SEA,0.17833333333333334
2020-10-21,SEA,0.06857142857142857
2020-10-22,SEA,0.22199999999999998
2020-10-23,SEA,0.03666666666666667
2020-10-24,SEA,0.10142857142857142
2020-10-25,SEA,0.006
2020-10-26,SEA,0.0033333333333333335
2020-10-27,SEA,0.0
2020-10-28,SEA,0.0
2020-10-29,SEA,0.02
2020-10-30,SEA,0.022857142857142857
2020-10-31,SEA,0.0
2020-11-01,SEA,0.0
2020-11-02,SEA,0.0
2020-11-03,SEA,0.1985714285714286
2020-11-04,SEA,0.6857142857142857
2020-11-05,SEA,0.1942857142857143
2020-11-06,SEA,0.098
2020-11-07,SEA,0.005
2020-11-08,SEA,0.008
2020-11-09,SEA,0.012
2020-11-10,SEA,0.09833333333333333
2020-11-11,SEA,0.02
2020-11-12,SEA,0.004
2020-11-13,SEA,0.88
2020-11-14,SEA,0.01
2020-11-15,SEA,0.475
2020-11-16,SEA,0.04
2020-11-17,SEA,0.694
2020-11-18,SEA,0.71
2020-11-19,SEA,0.29
2020-11-20,SEA,0.05
2020-11-21,SEA,0.024
2020-11-22,SEA,0.026000000000000002
2020-11-23,SEA,0.19499999999999998
2020-11-24,SEA,0.06333333333333334
2020-11-25,SEA,0.21600000000000003
2020-11-26,SEA,0.032
2020-11-27,SEA,0.042499999999999996
2020-11-28,SEA,0.046
2020-11-29,SEA,0.072
2020-11-30,SEA,0.438
2020-12-01,SEA,0.005
2020-12-02,SEA,0.0025
2020-12-03,SEA,0.0
2020-12-04,SEA,0.0
2020-12-05,SEA,0.0
2020-12-06,SEA,0.022
2020-12-07,SEA,0.002
2020-12-08,SEA,0.192
2020-12-09,SEA,0.47800000000000004
2020-12-10,SEA,0.02
2020-12-11,SEA,0.02
2020-12-12,SEA,0.0
2020-12-13,SEA,0.09
2020-12-14,SEA,0.16999999999999998
2020-12-15,SEA,0.2675
2020-12-16,SEA,0.076
2020-12-17,SEA,0.4416666666666667
2020-12-18,SEA,0.16799999999999998
2020-12-19,SEA,0.28833333333333333
2020-12-20,SEA,0.305
2020-12-21,SEA,0.6942857142857143
2020-12-22,SEA,1.635
2020-12-23,SEA,0.0033333333333333335
2020-12-24,SEA,0.0
2020-12-25,SEA,0.075
2020-12-26,SEA,0.43
2020-12-27,SEA,0.096
2020-12-28,SEA,0.096
2020-12-29,SEA,0.055
2020-12-30,SEA,0.6028571428571429
2020-12-31,SEA,0.43166666666666664
2021-01-01,SEA,0.17
2021-01-02,SEA,0.585
2021-01-03,SEA,1.4383333333333335
2021-01-04,SEA,0.5950000000000001
2021-01-05,SEA,0.3385714285714286
2021-01-06,SEA,0.9183333333333333
2021-01-07,SEA,0.005
2021-01-08,SEA,0.10428571428571429
2021-01-09,SEA,0.15571428571428572
2021-01-10,SEA,0.08833333333333333
2021-01-11,SEA,0.18499999999999997
2021-01-12,SEA,1.8399999999999999
2021-01-13,SEA,0.9199999999999999
2021-01-14,SEA,0.013333333333333334
2021-01-15,SEA,0.186
2021-01-16,SEA,0.0125
2021-01-17,SEA,0.036
2021-01-18,SEA,0.0
2021-01-19,SEA,0.0
2021-01-20,SEA,0.0
2021-01-21,SEA,0.03666666666666667
2021-01-22,SEA,0.012
2021-01-23,SEA,0.0
2021-01-24,SEA,0.11666666666666665
2021-01-25,SEA,0.154
2021-01-26,SEA,0.01
2021-01-27,SEA,0.098
2021-01-28,SEA,0.19333333333333333
2021-01-29,SEA,0.1366666666666667
2021-01-30,SEA,0.135
2021-01-31,SEA,0.21
2021-02-01,SEA,0.5825
2021-02-02,SEA,0.728
2021-02-03,SEA,0.356
2021-02-04,SEA,0.01
2021-02-05,SEA,0.13199999999999998
2021-02-06,SEA,0.026000000000000002
2021-02-07,SEA,0.0275
2021-02-08,SEA,0.124
2021-02-09,SEA,0.018
2021-02-10,SEA,0.0
2021-02-11,SEA,0.0
2021-02-12,SEA,0.076
2021-02-13,SEA,0.586
2021-02-14,SEA,0.33399999999999996
2021-02-15,SEA,0.45599999999999996
2021-02-16,SEA,0.10400000000000001
2021-02-17,SEA,0.044
2021-02-18,SEA,0.05
2021-02-19,SEA,0.1
2021-02-20,SEA,0.03333333333333333
2021-02-21,SEA,0.12
2021-02-22,SEA,0.23249999999999998
2021-02-23,SEA,0.21
2021-02-24,SEA,0.13
2021-02-25,SEA,0.172
2021-02-26,SEA,0.082
2021-02-27,SEA,0.08600000000000001
2021-02-28,SEA,0.024
2021-03-01,SEA,0.0
2021-03-02,SEA,0.002
2021-03-03,SEA,0.013333333333333334
2021-03-04,SEA,0.09999999999999999
2021-03-05,SEA,0.348
2021-03-06,SEA,0.0575
2021-03-07,SEA,0.13
2021-03-08,SEA,0.145
2021-03-09,SEA,0.0033333333333333335
2021-03-10,SEA,0.006
2021-03-11,SEA,0.0
2021-03-12,SEA,0.0
2021-03-13,SEA,0.0
2021-03-14,SEA,0.0725
2021-03-15,SEA,0.292
2021-03-16,SEA,0.0025
2021-03-17,SEA,0.0
2021-03-18,SEA,0.035
2021-03-19,SEA,0.2
2021-03-20,SEA,0.21
2021-03-21,SEA,0.2
2021-03-22,SEA,0.20800000000000002
2021-03-23,SEA,0.10400000000000001
2021-03-24,SEA,0.01
2021-03-25,SEA,0.6125
2021-03-26,SEA,0.016666666666666666
2021-03-27,SEA,0.0
2021-03-28,SEA,0.0
2021-03-29,SEA,0.29400000000000004
2021-03-30,SEA,0.005
2021-03-31,SEA,0.0
2021-04-01,SEA,0.0
2021-04-02,SEA,0.0
2021-04-03,SEA,0.0
2021-04-04,SEA,0.052500000000000005
2021-04-05,SEA,0.007500000000000001
2021-04-06,SEA,0.0
2021-04-07,SEA,0.0
2021-04-08,SEA,0.146
2021-04-09,SEA,0.0025
2021-04-10,SEA,0.034
2021-04-11,SEA,0.0
2021-04-12,SEA,0.0
2021-04-13,SEA,0.0
2021-04-14,SEA,0.0
2021-04-15,SEA,0.0
2021-04-16,SEA,0.0
2021-04-17,SEA,0.0
2021-04-18,SEA,0.0
2021-04-19,SEA,0.0
2021-04-20,SEA,0.0
2021-04-21,SEA,0.0
2021-04-22,SEA,0.0
2021-04-23,SEA,0.0
2021-04-24,SEA,0.22666666666666668
2021-04-25,SEA,0.35000000000000003
2021-04-26,SEA,0.0475
2021-04-27,SEA,0.0033333333333333335
2021-04-28,SEA,0.0
2021-04-29,SEA,0.0
2021-04-30,SEA,0.06999999999999999
2021-05-01,SEA,0.023333333333333334
2021-05-02,SEA,0.02
2021-05-03,SEA,0.0
2021-05-04,SEA,0.24
2021-05-05,SEA,0.0025
2021-05-06,SEA,0.0
2021-05-07,SEA,0.004
2021-05-08,SEA,0.182
2021-05-09,SEA,0.028000000000000004
2021-05-10,SEA,0.0
2021-05-11,SEA,0.0
2021-05-12,SEA,0.0
2021-05-13,SEA,0.0
2021-05-14,SEA,0.0
2021-05-15,SEA,0.0
2021-05-16,SEA,0.0
2021-05-17,SEA,0.014000000000000002
2021-05-18,SEA,0.07500000000000001
2021-05-19,SEA,0.22199999999999998
2021-05-20,SEA,0.005
2021-05-21,SEA,0.0
2021-05-22,SEA,0.0
2021-05-23,SEA,0.0
2021-05-24,SEA,0.066
2021-05-25,SEA,0.026000000000000002
2021-05-26,SEA,0.005
2021-05-27,SEA,0.22800000000000004
2021-05-28,SEA,0.11800000000000002
2021-05-29,SEA,0.0
2021-05-30,SEA,0.0
2021-05-31,SEA,0.0
2021-06-01,SEA,0.0
2021-06-02,SEA,0.0
2021-06-03,SEA,0.0
2021-06-04,SEA,0.0
2021-06-05,SEA,0.030000000000000006
2021-06-06,SEA,0.0
2021-06-07,SEA,0.588
2021-06-08,SEA,0.004
2021-06-09,SEA,0.0033333333333333335
2021-06-10,SEA,0.0
2021-06-11,SEA,0.115
2021-06-12,SEA,0.40249999999999997
2021-06-13,SEA,0.42333333333333334
2021-06-14,SEA,0.462
2021-06-15,SEA,0.06000000000000001
2021-06-16,SEA,0.0
2021-06-17,SEA,0.0
2021-06-18,SEA,0.0
2021-06-19,SEA,0.0
2021-06-20,SEA,0.0
2021-06-21,SEA,0.0
2021-06-22,SEA,0.0
2021-06-23,SEA,0.0
2021-06-24,SEA,0.0
2021-06-25,SEA,0.0
2021-06-26,SEA,0.0
2021-06-27,SEA,0.0
2021-06-28,SEA,0.0
2021-06-29,SEA,0.0
2021-06-30,SEA,0.0
2021-07-01,SEA,0.0
2021-07-02,SEA,0.0
2021-07-03,SEA,0.0
2021-07-04,SEA,0.0
2021-07-05,SEA,0.0
2021-07-06,SEA,0.0
2021-07-07,SEA,0.0
2021-07-08,SEA,0.0
2021-07-09,SEA,0.2
2021-07-10,SEA,0.0
2021-07-11,SEA,0.0
2021-07-12,SEA,0.0
2021-07-13,SEA,0.0
2021-07-14,SEA,0.0
2021-07-15,SEA,0.0
2021-07-16,SEA,0.0
2021-07-17,SEA,0.0
2021-07-18,SEA,0.0
2021-07-19,SEA,0.0
2021-07-20,SEA,0.022500000000000003
2021-07-21,SEA,0.023333333333333334
2021-07-22,SEA,0.0
2021-07-23,SEA,0.0
2021-07-24,SEA,0.0
2021-07-25,SEA,0.0
2021-07-26,SEA,0.0
2021-07-27,SEA,0.0
2021-07-28,SEA,0.0
2021-07-29,SEA,0.0
2021-07-30,SEA,0.0
2021-07-31,SEA,0.0
2021-08-01,SEA,0.0
2021-08-02,SEA,0.0
2021-08-03,SEA,0.0
2021-08-04,SEA,0.0125
2021-08-05,SEA,0.0
2021-08-06,SEA,0.05
2021-08-07,SEA,0.0225
2021-08-08,SEA,0.0925
2021-08-09,SEA,0.0025
2021-08-10,SEA,0.0
2021-08-11,SEA,0.0
2021-08-12,SEA,0.0
2021-08-13,SEA,0.0
2021-08-14,SEA,0.0
2021-08-15,SEA,0.0
2021-08-16,SEA,0.0
2021-08-17,SEA,0.0
2021-08-18,SEA,0.0
2021-08-19,SEA,0.0
2021-08-20,SEA,0.0
2021-08-21,SEA,0.0
2021-08-22,SEA,0.0
2021-08-23,SEA,0.0
2021-08-24,SEA,0.0
2021-08-25,SEA,0.0
2021-08-26,SEA,0.0
2021-08-27,SEA,0.05
2021-08-28,SEA,0.0175
2021-08-29,SEA,0.0
2021-08-30,SEA,0.0
2021-08-31,SEA,0.005
2021-09-01,SEA,0.0
2021-09-02,SEA,0.0
2021-09-03,SEA,0.0
2021-09-04,SEA,0.0
2021-09-05,SEA,0.0
2021-09-06,SEA,0.006666666666666667
2021-09-07,SEA,0.0
2021-09-08,SEA,0.0025
2021-09-09,SEA,0.0
2021-09-10,SEA,0.0
2021-09-11,SEA,0.01
2021-09-12,SEA,0.023333333333333334
2021-09-13,SEA,0.02666666666666667
2021-09-14,SEA,0.0
2021-09-15,SEA,0.034
2021-09-16,SEA,0.0
2021-09-17,SEA,0.12166666666666666
2021-09-18,SEA,0.808
2021-09-19,SEA,0.4666666666666666
2021-09-20,SEA,0.14666666666666667
2021-09-21,SEA,0.0
2021-09-22,SEA,0.01
2021-09-23,SEA,0.0
2021-09-24,SEA,0.0
2021-09-25,SEA,0.0
2021-09-26,SEA,0.12
2021-09-27,SEA,0.716
2021-09-28,SEA,0.362
2021-09-29,SEA,0.033999999999999996
2021-09-30,SEA,0.27199999999999996
2021-10-01,SEA,0.20500000000000002
2021-10-02,SEA,0.0
2021-10-03,SEA,0.014000000000000002
2021-10-04,SEA,0.013333333333333334
2021-10-05,SEA,0.154
2021-10-06,SEA,0.14166666666666666
2021-10-07,SEA,0.006
2021-10-08,SEA,0.0
2021-10-09,SEA,0.01
2021-10-10,SEA,0.248
2021-10-11,SEA,0.18833333333333332
2021-10-12,SEA,0.036
2021-10-13,SEA,0.043333333333333335
2021-10-14,SEA,0.046
2021-10-15,SEA,0.024
2021-10-16,SEA,0.012
